complex,finished,receptor,ligand,outside_found,chosen_rank,score,relaxed,closer_pep_term,has_x
5ht1b_human-137,True,5ht1b_human,137,True,4,0.55,True,C,False
5ht1d_human-137,True,5ht1d_human,137,True,4,0.55,True,N,False
ackr1_human-753,True,ackr1_human,753,True,0,0.8,True,N,False
ackr1_human-758,True,ackr1_human,758,True,0,0.84,True,N,False
ackr1_human-759,True,ackr1_human,759,True,0,0.79,True,N,False
ackr1_human-769,True,ackr1_human,769,True,0,0.85,True,N,False
ackr1_human-771,True,ackr1_human,771,True,0,0.85,True,N,False
ackr1_human-797,True,ackr1_human,797,True,0,0.81,True,N,False
ackr1_human-820,True,ackr1_human,820,True,0,0.77,True,N,False
ackr1_human-821,True,ackr1_human,821,True,0,0.84,True,N,False
ackr1_human-829,True,ackr1_human,829,True,0,0.78,True,N,False
ackr1_human-836,True,ackr1_human,836,True,0,0.84,True,N,False
ackr2_human-753,True,ackr2_human,753,True,0,0.79,True,N,False
ackr2_human-756,True,ackr2_human,756,True,0,0.86,True,N,False
ackr2_human-757,True,ackr2_human,757,True,0,0.86,True,N,False
ackr2_human-758,True,ackr2_human,758,True,0,0.84,True,N,False
ackr2_human-759,True,ackr2_human,759,True,0,0.81,True,N,False
ackr2_human-769,True,ackr2_human,769,True,0,0.79,True,N,False
ackr2_human-770,True,ackr2_human,770,True,0,0.81,True,N,False
ackr2_human-771,True,ackr2_human,771,True,0,0.81,True,N,False
ackr2_human-772,True,ackr2_human,772,True,0,0.81,True,N,False
ackr2_human-797,True,ackr2_human,797,True,0,0.8,True,N,False
ackr2_human-798,True,ackr2_human,798,True,0,0.74,True,N,False
ackr3_human-4358,True,ackr3_human,4358,True,0,0.81,True,N,False
ackr3_human-836,True,ackr3_human,836,True,0,0.75,True,N,False
ackr3_rat-697,True,ackr3_rat,697,True,0,0.44,True,N,False
ackr4_human-810,True,ackr4_human,810,True,0,0.85,True,N,False
ackr4_human-811,True,ackr4_human,811,True,0,0.68,True,N,False
ackr4_human-817,True,ackr4_human,817,True,0,0.64,True,N,False
acthr_human-3633,True,acthr_human,3633,True,0,0.34,True,N,False
acthr_mouse-1331,True,acthr_mouse,1331,True,0,0.35,True,N,False
agtr1_human-2504,True,agtr1_human,2504,True,0,0.86,True,C,False
agtr1_human-5368,True,agtr1_human,5368,True,0,0.66,True,C,False
agtr1_human-585,True,agtr1_human,585,True,0,0.84,True,C,False
agtr1_human-6894,True,agtr1_human,6894,True,0,0.84,True,C,False
agtr2_human-2504,True,agtr2_human,2504,True,0,0.9,True,C,False
agtr2_human-5578,True,agtr2_human,5578,True,0,0.91,True,C,False
agtr2_human-585,True,agtr2_human,585,True,0,0.91,True,C,False
agtrb_rat-6894,True,agtrb_rat,6894,True,0,0.85,True,C,False
apj_human-3555,True,apj_human,3555,True,0,0.64,True,C,False
apj_human-3556,True,apj_human,3556,True,0,0.81,True,C,False
apj_human-599,True,apj_human,599,True,0,0.84,False,C,True
apj_human-602,True,apj_human,602,True,0,0.8,True,C,False
apj_human-606,True,apj_human,606,True,0,0.6,True,C,False
apj_human-7930,True,apj_human,7930,True,0,0.49,True,C,False
apj_human-7931,True,apj_human,7931,True,0,0.58,True,C,False
apj_human-8525,True,apj_human,8525,True,0,0.56,True,C,False
apj_human-8526,True,apj_human,8526,True,0,0.61,True,C,False
bkrb1_human-3578,True,bkrb1_human,3578,True,0,0.79,False,C,True
bkrb1_human-3580,True,bkrb1_human,3580,True,0,0.84,False,C,True
bkrb1_human-3812,True,bkrb1_human,3812,True,0,0.8,True,C,False
bkrb1_human-3825,True,bkrb1_human,3825,True,0,0.89,True,C,False
bkrb1_human-639,True,bkrb1_human,639,True,0,0.89,True,C,False
bkrb1_human-646,True,bkrb1_human,646,True,0,0.82,True,C,False
bkrb1_human-650,True,bkrb1_human,650,True,0,0.8,True,C,False
bkrb1_mouse-3812,True,bkrb1_mouse,3812,True,0,0.77,True,C,False
bkrb1_mouse-3825,True,bkrb1_mouse,3825,True,0,0.81,True,C,False
bkrb1_mouse-646,True,bkrb1_mouse,646,True,0,0.81,True,C,False
bkrb1_mouse-650,True,bkrb1_mouse,650,True,0,0.77,True,C,False
bkrb1_rat-3812,True,bkrb1_rat,3812,True,0,0.78,True,C,False
bkrb1_rat-3825,True,bkrb1_rat,3825,True,0,0.84,True,C,False
bkrb1_rat-639,True,bkrb1_rat,639,True,0,0.83,True,C,False
bkrb1_rat-650,True,bkrb1_rat,650,True,0,0.77,True,C,False
bkrb2_human-3578,True,bkrb2_human,3578,True,0,0.9,False,C,True
bkrb2_human-3580,True,bkrb2_human,3580,True,0,0.88,False,C,True
bkrb2_human-3812,True,bkrb2_human,3812,True,0,0.9,True,C,False
bkrb2_human-3825,True,bkrb2_human,3825,True,0,0.88,True,C,False
bkrb2_human-639,True,bkrb2_human,639,True,0,0.89,True,C,False
bkrb2_human-646,True,bkrb2_human,646,True,0,0.89,True,C,False
bkrb2_human-650,True,bkrb2_human,650,True,0,0.89,True,C,False
bkrb2_mouse-3812,True,bkrb2_mouse,3812,True,0,0.73,True,C,False
bkrb2_mouse-646,True,bkrb2_mouse,646,True,0,0.68,True,C,False
bkrb2_mouse-650,True,bkrb2_mouse,650,True,0,0.83,True,C,False
c3ar_human-3576,True,c3ar_human,3576,True,0,0.75,True,C,False
c3ar_human-3577,True,c3ar_human,3577,True,0,0.53,True,C,False
c3ar_human-3640,True,c3ar_human,3640,True,0,0.69,True,C,False
c3ar_human-3641,True,c3ar_human,3641,True,0,0.64,True,C,False
c3ar_human-3642,True,c3ar_human,3642,True,0,0.26,True,C,False
c3ar_human-573,True,c3ar_human,573,True,0,0.5,True,C,False
c5ar1_human-3576,True,c5ar1_human,3576,True,0,0.87,True,C,False
c5ar1_human-3577,True,c5ar1_human,3577,True,0,0.86,True,C,False
c5ar1_human-3640,True,c5ar1_human,3640,True,0,0.52,True,C,False
c5ar1_human-3641,True,c5ar1_human,3641,True,0,0.54,True,C,False
c5ar1_human-3642,True,c5ar1_human,3642,True,0,0.52,True,C,False
c5ar1_human-3728,True,c5ar1_human,3728,True,0,0.32,True,C,False
c5ar1_human-573,True,c5ar1_human,573,True,0,0.88,True,C,False
c5ar1_human-574,True,c5ar1_human,574,True,0,0.89,True,C,False
c5ar2_human-573,True,c5ar2_human,573,True,0,0.87,True,C,False
c5ar2_human-574,True,c5ar2_human,574,True,0,0.88,True,C,False
cckar_human-10221,True,cckar_human,10221,True,0,0.44,True,C,False
cckar_human-3550,True,cckar_human,3550,True,0,0.52,True,C,False
cckar_human-3551,True,cckar_human,3551,True,0,0.53,True,C,False
cckar_human-3552,True,cckar_human,3552,True,0,0.44,True,C,False
cckar_human-3559,True,cckar_human,3559,True,0,0.64,False,C,True
cckar_human-3560,True,cckar_human,3560,True,1,0.84,False,C,True
cckar_human-3561,True,cckar_human,3561,True,0,0.73,False,C,True
cckar_human-860,True,cckar_human,860,True,0,0.51,True,C,False
cckar_human-861,True,cckar_human,861,True,0,0.68,True,C,False
cckar_human-864,True,cckar_human,864,True,0,0.75,True,C,False
cckar_rat-860,True,cckar_rat,860,True,0,0.62,True,C,False
cckar_rat-864,True,cckar_rat,864,True,0,0.85,True,C,False
ccr10_human-3646,True,ccr10_human,3646,True,0,0.8,True,N,False
ccr10_human-3649,True,ccr10_human,3649,True,0,0.71,True,N,False
ccr10_human-4462,True,ccr10_human,4462,True,0,0.76,True,N,False
ccr10_human-4463,True,ccr10_human,4463,True,0,0.69,True,N,False
ccr1_human-1272,True,ccr1_human,1272,True,0,0.73,True,N,False
ccr1_human-4408,True,ccr1_human,4408,True,0,0.91,True,N,False
ccr1_human-4409,True,ccr1_human,4409,True,0,0.91,True,N,False
ccr1_human-4410,True,ccr1_human,4410,True,0,0.91,True,N,False
ccr1_human-4411,True,ccr1_human,4411,True,0,0.91,True,N,False
ccr1_human-4412,True,ccr1_human,4412,True,0,0.89,True,N,False
ccr1_human-4413,True,ccr1_human,4413,True,0,0.81,True,N,False
ccr1_human-4414,True,ccr1_human,4414,True,0,0.81,True,N,False
ccr1_human-4415,True,ccr1_human,4415,True,0,0.81,True,N,False
ccr1_human-753,True,ccr1_human,753,True,0,0.83,True,N,False
ccr1_human-754,True,ccr1_human,754,True,0,0.77,True,C,False
ccr1_human-755,True,ccr1_human,755,True,0,0.77,True,C,False
ccr1_human-756,True,ccr1_human,756,True,0,0.91,True,N,False
ccr1_human-757,True,ccr1_human,757,True,0,0.91,True,N,False
ccr1_human-758,True,ccr1_human,758,True,0,0.89,True,N,False
ccr1_human-759,True,ccr1_human,759,True,0,0.84,True,N,False
ccr1_human-770,True,ccr1_human,770,True,0,0.8,True,N,False
ccr1_human-772,True,ccr1_human,772,True,0,0.84,True,N,False
ccr2_human-1272,True,ccr2_human,1272,True,0,0.67,True,N,False
ccr2_human-4406,True,ccr2_human,4406,True,0,0.65,True,N,False
ccr2_human-4407,True,ccr2_human,4407,True,0,0.63,True,N,False
ccr2_human-4413,True,ccr2_human,4413,True,0,0.81,True,N,False
ccr2_human-4414,True,ccr2_human,4414,True,0,0.81,True,N,False
ccr2_human-4415,True,ccr2_human,4415,True,0,0.74,True,N,False
ccr2_human-4416,True,ccr2_human,4416,True,0,0.82,True,N,False
ccr2_human-759,True,ccr2_human,759,True,0,0.8,True,N,False
ccr2_human-769,True,ccr2_human,769,True,0,0.79,True,N,False
ccr2_human-770,True,ccr2_human,770,True,0,0.8,True,N,False
ccr2_human-771,True,ccr2_human,771,True,0,0.83,True,N,False
ccr2_human-772,True,ccr2_human,772,True,0,0.8,True,N,False
ccr2_human-775,True,ccr2_human,775,True,0,0.65,True,N,False
ccr2_human-776,True,ccr2_human,776,True,0,0.75,True,N,False
ccr2_human-787,True,ccr2_human,787,True,0,0.83,True,N,False
ccr3_human-3649,True,ccr3_human,3649,True,0,0.68,True,N,False
ccr3_human-4406,True,ccr3_human,4406,True,0,0.54,True,N,False
ccr3_human-4407,True,ccr3_human,4407,True,0,0.62,True,N,False
ccr3_human-4412,True,ccr3_human,4412,True,0,0.86,True,N,False
ccr3_human-4413,True,ccr3_human,4413,True,0,0.63,True,N,False
ccr3_human-4414,True,ccr3_human,4414,True,0,0.64,True,N,False
ccr3_human-4415,True,ccr3_human,4415,True,0,0.8,True,N,False
